Participant,Group,H0 Rejected,t _minutes,R,BA,FDR,FOR,TP,TN,FP,FN,MD,TD,PF,FL,Highest education level completed,Age,Sex,Ethnicity simplified,Student status,Employment status
study429,List,0,7.884583333,15,0.915277778,0.234482759,0.026865672,111,326,34,9,7,5,2,7,Undergraduate degree (BA/BSc/other),39,Male,Mixed,No,Full-Time
study434,Grid,0,15.50893333,52,0.822222222,0.212962963,0.094086022,85,337,23,35,7,4,6,3,Graduate degree (MA/MSc/MPhil/other),37,Female,Black,No,Full-Time
study435,List,0,20.435,30,0.930555556,0.153846154,0.028571429,110,340,20,10,6,4,6,5,Undergraduate degree (BA/BSc/other),30,Female,White,No,Full-Time
study437,List,0,2.905116667,39,0.7875,0.32231405,0.105849582,82,321,39,38,4,2,6,1,Undergraduate degree (BA/BSc/other),30,Male,White,Yes,Full-Time
study440,Grid,0,7.886166667,58,0.836111111,0.156862745,0.08994709,86,344,16,34,4,2,5,2,Undergraduate degree (BA/BSc/other),35,Male,Mixed,No,Full-Time
study449,List,0,11.50461667,49,0.806944444,0.252252252,0.100271003,83,332,28,37,5,4,4,4,Undergraduate degree (BA/BSc/other),37,Female,White,Yes,Full-Time
study451,List,0,27.0294,55,0.909722222,0.047619048,0.053333333,100,355,5,20,7,5,5,6,Undergraduate degree (BA/BSc/other),42,Female,Asian,No,Full-Time
study455,List,0,18.3616,85,0.779166667,0.08,0.125925926,69,354,6,51,2,4,4,4,Graduate degree (MA/MSc/MPhil/other),28,Male,White,No,Full-Time
study462,Grid,0,6.985,32,0.855555556,0.25,0.068181818,96,328,32,24,6,3,5,3,Undergraduate degree (BA/BSc/other),23,Male,Mixed,Yes,Part-Time
study464,Grid,1,24.88225,47,0.965277778,0.008849558,0.021798365,112,359,1,8,6,2,7,5,Undergraduate degree (BA/BSc/other),23,Female,Mixed,DATA_EXPIRED,DATA_EXPIRED
study465,List,0,3.741516667,70,0.752777778,0.244444444,0.133333333,68,338,22,52,3,5,7,1,Undergraduate degree (BA/BSc/other),67,Female,White,No,Full-Time
study471,List,0,56.42361667,49,0.890277778,0.117117117,0.059620596,98,347,13,22,7,4,7,7,Graduate degree (MA/MSc/MPhil/other),29,Male,White,No,Full-Time
study472,Grid,1,30.38936667,37,0.979166667,0.048780488,0.008403361,117,354,6,3,7,5,6,5,Undergraduate degree (BA/BSc/other),49,Male,White,No,Full-Time
study473,List,0,5.422116667,12,0.938888889,0.216216216,0.012048193,116,328,32,4,6,6,3,6,Undergraduate degree (BA/BSc/other),61,Female,White,No,Full-Time
study475,List,0,23.79035,37,0.890277778,0.178861789,0.053221289,101,338,22,19,5,2,6,3,Undergraduate degree (BA/BSc/other),54,Female,Other,No,Full-Time
study483,List,0,7.810333333,39,0.893055556,0.165289256,0.052924791,101,340,20,19,5,4,6,3,Graduate degree (MA/MSc/MPhil/other),50,Female,White,No,Full-Time
study485,List,0,12.15095,45,0.923611111,0.086956522,0.04109589,105,350,10,15,5,3,5,3,Undergraduate degree (BA/BSc/other),49,Female,White,No,Full-Time
study487,List,0,10.35305,45,0.906944444,0.113043478,0.049315068,102,347,13,18,6,1,6,1,Undergraduate degree (BA/BSc/other),24,Male,Black,No,Part-Time
study488,Grid,1,19.33396667,16,0.961111111,0.173611111,0.00297619,119,335,25,1,6,2,6,4,Undergraduate degree (BA/BSc/other),55,Male,White,No,Part-Time
study497,List,1,28.36485,37,0.9625,0.073170732,0.016806723,114,351,9,6,6,2,6,2,Undergraduate degree (BA/BSc/other),37,Male,Mixed,No,Full-Time
study499,List,0,9.247316667,27,0.859722222,0.263157895,0.063400576,98,325,35,22,3,4,4,5,Graduate degree (MA/MSc/MPhil/other),46,Female,Black,No,Part-Time
study500,Grid,1,53.31026667,21,0.945833333,0.172661871,0.014662757,115,336,24,5,7,5,4,7,Graduate degree (MA/MSc/MPhil/other),31,Male,White,No,Full-Time
study501,Grid,1,16.15265,24,0.977777778,0.117647059,0,120,344,16,0,4,3,6,4,Undergraduate degree (BA/BSc/other),29,Female,White,No,Full-Time
study509,Grid,0,12.34301667,57,0.823611111,0.184466019,0.095490716,84,341,19,36,5,4,5,2,Undergraduate degree (BA/BSc/other),43,Male,White,No,Full-Time
study516,Grid,0,15.26636667,52,0.811111111,0.231481481,0.099462366,83,335,25,37,6,4,7,1,Doctorate degree (PhD/other),57,Male,White,No,Full-Time
study520,Grid,0,49.20276667,14,0.886111111,0.273972603,0.041916168,106,320,40,14,7,1,7,2,Graduate degree (MA/MSc/MPhil/other),27,Male,White,No,Full-Time
study524,Grid,0,40.04435,72,0.733333333,0.272727273,0.142857143,64,336,24,56,6,2,6,2,Graduate degree (MA/MSc/MPhil/other),42,Female,White,No,Part-Time
study527,Grid,0,31.9138,32,0.927777778,0.1484375,0.03125,109,341,19,11,6,5,5,5,Undergraduate degree (BA/BSc/other),56,Male,White,No,Full-Time
study528,Grid,0,4.47775,30,0.841666667,0.276923077,0.074285714,94,324,36,26,5,3,6,1,Undergraduate degree (BA/BSc/other),35,Male,White,No,Full-Time
study535,Grid,1,20.73168333,34,0.991666667,0.047619048,0,120,354,6,0,5,4,7,4,Graduate degree (MA/MSc/MPhil/other),36,Male,Mixed,No,Part-Time
study537,Grid,1,32.66143333,25,0.9625,0.133333333,0.008695652,117,342,18,3,7,5,7,1,Graduate degree (MA/MSc/MPhil/other),33,Male,White,No,Full-Time
study538,Grid,1,23.45346667,36,0.994444444,0.032258065,0,120,356,4,0,4,4,7,3,Undergraduate degree (BA/BSc/other),53,Male,White,No,Full-Time
study542,Grid,1,21.3743,19,0.965277778,0.156028369,0.002949853,119,338,22,1,7,7,6,3,Graduate degree (MA/MSc/MPhil/other),23,Male,White,No,Full-Time
study546,Grid,1,25.76928333,19,0.954166667,0.170212766,0.008849558,117,336,24,3,4,4,7,1,Undergraduate degree (BA/BSc/other),53,Female,Black,No,Full-Time
study548,Grid,1,39.24773333,33,0.973611111,0.078740157,0.008498584,117,350,10,3,6,4,6,3,Undergraduate degree (BA/BSc/other),21,Female,Black,Yes,Part-Time
study549,Grid,0,14.9205,25,0.929166667,0.177777778,0.026086957,111,336,24,9,6,2,5,1,Undergraduate degree (BA/BSc/other),54,Male,White,Yes,Full-Time
study557,Grid,1,29.42688333,42,0.986111111,0.008474576,0.008287293,117,359,1,3,5,1,6,5,Graduate degree (MA/MSc/MPhil/other),46,Female,White,No,Part-Time
study558,Grid,0,16.1365,43,0.859722222,0.196581197,0.071625344,94,337,23,26,5,4,5,2,Graduate degree (MA/MSc/MPhil/other),21,Female,Black,No,Part-Time
study560,Grid,1,22.84151667,24,0.977777778,0.117647059,0,120,344,16,0,7,4,4,4,Undergraduate degree (BA/BSc/other),55,Female,White,No,Full-Time
study564,Grid,0,9.977566667,27,0.8375,0.293233083,0.074927954,94,321,39,26,6,2,6,2,Doctorate degree (PhD/other),29,Male,Black,No,Full-Time
study565,Grid,1,22.58096667,31,0.981944444,0.07751938,0.002849003,119,350,10,1,6,4,5,2,Undergraduate degree (BA/BSc/other),24,Male,Asian,Yes,Full-Time
study566,Grid,1,60.26998333,27,0.981944444,0.097744361,0,120,347,13,0,7,1,6,1,Graduate degree (MA/MSc/MPhil/other),22,Male,Black,No,Full-Time
study567,Grid,1,32.88466667,40,0.988888889,0.016666667,0.005555556,118,358,2,2,5,1,6,2,Graduate degree (MA/MSc/MPhil/other),65,Female,White,No,Part-Time
study601,Grid,1,22.55193333,36,0.983333333,0.048387097,0.005617978,118,354,6,2,5,3,6,4,Undergraduate degree (BA/BSc/other),53,Male,Black,No,Full-Time
study602,Grid,0,5.898333333,47,0.865277778,0.168141593,0.070844687,94,341,19,26,4,4,7,1,Doctorate degree (PhD/other),70,Female,White,Yes,Full-Time
study605,Grid,1,57.6158,43,0.976388889,0.017094017,0.013774105,115,358,2,5,7,5,6,4,Undergraduate degree (BA/BSc/other),26,Female,White,No,Part-Time
study608,Grid,0,15.1041,60,0.85,0.12,0.084210526,88,348,12,32,5,1,7,1,Undergraduate degree (BA/BSc/other),41,Male,Black,No,Full-Time
study613,Grid,1,28.46706667,36,0.988888889,0.040322581,0.002808989,119,355,5,1,4,2,6,2,Doctorate degree (PhD/other),39,Female,Asian,No,Full-Time
study625,Grid,0,16.06586667,58,0.897222222,0.049019608,0.060846561,97,355,5,23,5,3,5,4,Graduate degree (MA/MSc/MPhil/other),30,Female,Asian,Yes,Full-Time
study628,Grid,0,20.50035,85,0.718055556,0.226666667,0.15308642,58,343,17,62,5,1,7,1,Graduate degree (MA/MSc/MPhil/other),22,Female,White,No,Part-Time
study630,Grid,1,20.49746667,40,0.972222222,0.041666667,0.013888889,115,355,5,5,5,4,7,1,Graduate degree (MA/MSc/MPhil/other),27,Male,Black,Yes,Full-Time
study631,Grid,0,35.98271667,53,0.9125,0.056074766,0.050938338,101,354,6,19,7,1,6,4,Undergraduate degree (BA/BSc/other),60,Female,White,No,Full-Time
study634,Grid,1,45.7119,32,0.988888889,0.0625,0,120,352,8,0,6,4,7,4,Graduate degree (MA/MSc/MPhil/other),20,Female,Black,No,Full-Time
study636,Grid,0,23.81975,38,0.847222222,0.237704918,0.075418994,93,331,29,27,6,4,5,2,Graduate degree (MA/MSc/MPhil/other),29,Female,Black,No,Full-Time
study637,Grid,0,40.35765,37,0.851388889,0.235772358,0.072829132,94,331,29,26,6,4,7,3,Graduate degree (MA/MSc/MPhil/other),49,Male,White,No,Full-Time
study638,Grid,0,15.84616667,62,0.769444444,0.255102041,0.123036649,73,335,25,47,6,3,7,2,Undergraduate degree (BA/BSc/other),20,Male,Black,No,Part-Time
study639,Grid,0,10.03971667,89,0.729166667,0.169014085,0.149144254,59,348,12,61,5,4,5,4,Doctorate degree (PhD/other),58,Male,Mixed,No,Full-Time
